Name,Playing Role,Reserve Price (in ₹ Lacs),IPL 2018 Team,Auctioned Price (in ₹ Lacs)
Shikhar Dhawan,Batsman,200,Sunrisers Hyderabad[RTM],520
Ravichandran Ashwin,All-Rounder,200,Kings XI Punjab,760
Kieron Pollard,All-Rounder,200,Mumbai Indians[RTM],540
Ben Stokes,All-Rounder,200,Rajasthan Royals,1250
Faf du Plessis,Batsman,150,Chennai Super Kings[RTM],160
Ajinkya Rahane,Batsman,200,Rajasthan Royals[RTM],400
Mitchell Starc,Bowler,200,Kolkata Knight Riders,940
Harbhajan Singh,Bowler,200,Chennai Super Kings,200
Shakib Al Hasan,All-Rounder,100,Sunrisers Hyderabad,200
Glenn Maxwell,All-Rounder,200,Delhi Daredevils,900
Gautam Gambhir,Batsman,200,Delhi Daredevils,280
Dwayne Bravo,All-Rounder,200,Chennai Super Kings[RTM],640
Kane Williamson,Batsman,150,Sunrisers Hyderabad,300
Yuvraj Singh,All-Rounder,200,Kings XI Punjab,200
Karun Nair,Batsman,50,Kings XI Punjab,560
KL Rahul,Batsman,200,Kings XI Punjab,1100
David Miller,Batsman,150,Kings XI Punjab[RTM],300
Aaron Finch,Batsman,150,Kings XI Punjab,620
Brendon McCullum,Batsman,200,Royal Challengers Bangalore,360
Jason Roy,Batsman,150,Delhi Daredevils,150
Chris Lynn,Batsman,200,Kolkata Knight Riders,960
Manish Pandey,Batsman,100,Sunrisers Hyderabad,1100
Chris Woakes,All-Rounder,200,Royal Challengers Bangalore,740
Carlos Brathwaite,All-Rounder,100,Sunrisers Hyderabad,200
Shane Watson,All-Rounder,100,Chennai Super Kings,400
Kedar Jadhav,All-Rounder,200,Chennai Super Kings,780
Colin de Grandhomme,All-Rounder,75,Royal Challengers Bangalore,220
Yusuf Pathan,All-Rounder,75,Sunrisers Hyderabad,190
Colin Munro,All-Rounder,50,Delhi Daredevils,190
Stuart Binny,All-Rounder,50,Rajasthan Royals,50
Marcus Stoinis,All-Rounder,200,Kings XI Punjab[RTM],620
Moeen Ali,All-Rounder,150,Royal Challengers Bangalore,170
Quinton de Kock,Wicketkeeper,200,Royal Challengers Bangalore,280
Wriddhiman Saha,Wicketkeeper,100,Sunrisers Hyderabad,500
Dinesh Karthik,Wicketkeeper,200,Kolkata Knight Riders,740
Robin Uthappa,Wicketkeeper,200,Kolkata Knight Riders [RTM],640
Sanju Samson,Wicketkeeper,100,Rajasthan Royals,800
Ambati Rayudu,Wicketkeeper,50,Chennai Super Kings,220
Jos Buttler,Wicketkeeper,150,Rajasthan Royals,440
Mustafizur Rahman,Bowler,100,Mumbai Indians,220
Pat Cummins,Bowler,200,Mumbai Indians,540
Umesh Yadav,Bowler,100,Royal Challengers Bangalore,420
Mohammed Shami,Bowler,100,Delhi Daredevils[RTM],300
Kagiso Rabada,Bowler,150,Delhi Daredevils[RTM],420
Piyush Chawla,Bowler,100,Kolkata Knight Riders [RTM],420
Imran Tahir,Bowler,100,Chennai Super Kings,100
Karn Sharma,Bowler,200,Chennai Super Kings,500
Rashid Khan,Bowler,200,Sunrisers Hyderabad[RTM],900
Amit Mishra,Bowler,150,Delhi Daredevils,400
Yuzvendra Chahal,Bowler,200,Royal Challengers Bangalore [RTM],600
Kuldeep Yadav,Bowler,150,Kolkata Knight Riders [RTM],580
Suryakumar Yadav,Batsman,30,Mumbai Indians,320
Shubman Gill,Batsman,20,Kolkata Knight Riders,180
Ishank Jaggi,Batsman,20,Kolkata Knight Riders,20
Ricky Bhui,Batsman,20,Sunrisers Hyderabad,20
Mayank Agarwal,Batsman,20,Kings XI Punjab,100
Rahul Tripathi,Batsman,20,Rajasthan Royals,340
Manan Vohra,Batsman,20,Royal Challengers Bangalore,110
Prithvi Shaw,Batsman,20,Delhi Daredevils,120
Rahul Tewatia,All-Rounder,20,Delhi Daredevils,300
Deepak Hooda,All-Rounder,40,Sunrisers Hyderabad[RTM],360
Vijay Shankar,All-Rounder,40,Delhi Daredevils,320
Harshal Patel,All-Rounder,20,Delhi Daredevils,20
Kamlesh Nagarkoti,All-Rounder,20,Kolkata Knight Riders,320
Krunal Pandya,All-Rounder,40,Mumbai Indians[RTM],880
Nitish Rana,All-Rounder,20,Kolkata Knight Riders,340
D'Arcy Short,All-Rounder,20,Rajasthan Royals,400
Jofra Archer,All-Rounder,40,Rajasthan Royals,720
Ishan Kishan,Wicketkeeper,40,Mumbai Indians,620
Kulwant Khejroliya,Bowler,20,Royal Challengers Bangalore,85
Siddharth Kaul,Bowler,30,Sunrisers Hyderabad,380
T Natarajan,Bowler,40,Sunrisers Hyderabad,40
Basil Thampi,Bowler,30,Sunrisers Hyderabad,95
Aniket Choudhary,Bowler,30,Royal Challengers Bangalore,30
Khaleel Ahmed,Bowler,20,Sunrisers Hyderabad,300
Navdeep Saini,Bowler,20,Royal Challengers Bangalore,300
Avesh Khan,Bowler,20,Delhi Daredevils,70
Ankit Rajpoot,Bowler,30,Kings XI Punjab,300
Rahul Chahar,Bowler,20,Mumbai Indians,190
Shahbaz Nadeem,Bowler,40,Delhi Daredevils,320
Krishnappa Gowtham,Bowler,20,Rajasthan Royals,620
Murugan Ashwin,Bowler,20,Royal Challengers Bangalore,220
Evin Lewis,Batsman,150,Mumbai Indians,380
Saurabh Tiwary,Batsman,50,Mumbai Indians,80
Mandeep Singh,Batsman,50,Royal Challengers Bangalore,140
Manoj Tiwary,Batsman,50,Kings XI Punjab,100
Washington Sundar,All-Rounder,150,Royal Challengers Bangalore,320
Pawan Negi,All-Rounder,50,Royal Challengers Bangalore [RTM],100
Daniel Christian,All-Rounder,100,Delhi Daredevils,150
Jayant Yadav,All-Rounder,50,Delhi Daredevils,50
Gurkeerat Singh,All-Rounder,50,Delhi Daredevils,75
Ben Cutting,All-Rounder,100,Mumbai Indians,220
Mohammad Nabi,All-Rounder,50,Sunrisers Hyderabad,100
Dhawal Kulkarni,Bowler,50,Rajasthan Royals[RTM],75
Mohit Sharma,Bowler,150,Kings XI Punjab[RTM],240
Sandeep Sharma,Bowler,50,Sunrisers Hyderabad,300
Vinay Kumar,Bowler,100,Kolkata Knight Riders,100
Mohammed Siraj,Bowler,100,Royal Challengers Bangalore,260
Nathan Coulter-Nile,Bowler,150,Royal Challengers Bangalore,220
Jaydev Unadkat,Bowler,150,Rajasthan Royals,1150
Trent Boult,Bowler,150,Delhi Daredevils,220
Shardul Thakur,Bowler,75,Chennai Super Kings,260
Mujeeb Zadran,Bowler,50,Kings XI Punjab,400
Apoorv Wankhade,Batsman,20,Kolkata Knight Riders,20
Rinku Singh,Batsman,20,Kolkata Knight Riders,80
Sachin Baby,Batsman,20,Sunrisers Hyderabad,20
Manjot Kalra,Batsman,20,Delhi Daredevils,20
Ankit Sharma,All-Rounder,20,Rajasthan Royals,20
Shivam Mavi,All-Rounder,20,Kolkata Knight Riders,300
Abhishek Sharma[1],All-Rounder,20,Delhi Daredevils,55
Pradeep Sangwan,Bowler,30,Mumbai Indians,150
Anureet Singh,Bowler,30,Rajasthan Royals,30
Narayan Jagadeesan,Wicketkeeper,20,Chennai Super Kings,20
Zahir Khan Pakteen,Bowler,20,Rajasthan Royals,60
Jean-Paul Duminy,All-Rounder,100,Mumbai Indians,100
Chris Jordan,All-Rounder,100,Sunrisers Hyderabad,100
Mitchell Santner,All-Rounder,50,Chennai Super Kings,50
Jason Behrendorff,Bowler,100,Mumbai Indians,150
Barinder Sran,Bowler,50,Kings XI Punjab,220
Billy Stanlake,Bowler,50,Sunrisers Hyderabad,50
Andrew Tye,Bowler,100,Kings XI Punjab,720
Tanmay Agarwal,Batsman,20,Sunrisers Hyderabad,20
Deepak Chahar,All-Rounder,20,Chennai Super Kings,80
Cameron Delport,All-Rounder,30,Kolkata Knight Riders,30
Tajinder Singh,All-Rounder,20,Mumbai Indians,55
Shreyas Gopal,All-Rounder,20,Rajasthan Royals,20
Akshdeep Nath,All-Rounder,20,Kings XI Punjab,100
Shreevats Goswami,Wicketkeeper,20,Sunrisers Hyderabad,100
Ben Dwarshuis,Bowler,20,Kings XI Punjab,140
KM Asif,Bowler,20,Chennai Super Kings,40
Sandeep Lamichhane,Bowler,20,Delhi Daredevils,20
Lungisani Ngidi,Bowler,50,Chennai Super Kings,50
Sharad Lumba,Batsman,20,Mumbai Indians,20
Kanishk Seth,All-Rounder,20,Chennai Super Kings,20
Dhruv Shorey,All-Rounder,20,Chennai Super Kings,20
Aniruddha Joshi,All-Rounder,20,Royal Challengers Bangalore,20
Sudhesan Midhun,All-Rounder,20,Rajasthan Royals,20
Murali Vijay[REC-1],Batsman,200,Chennai Super Kings,200
Sam Billings[REC-1],Wicketkeeper,100,Chennai Super Kings,100
Naman Ojha[REC-1],Wicketkeeper,75,Delhi Daredevils,140
Parthiv Patel[REC-1],Wicketkeeper,100,Royal Challengers Bangalore,170
Mitchell Johnson[REC-1],Bowler,200,Kolkata Knight Riders,200
Tim Southee[REC-1],Bowler,100,Royal Challengers Bangalore,100
Siddhesh Lad[REC-1],Batsman,20,Mumbai Indians,20
Prashant Chopra[REC-1],Wicketkeeper,20,Rajasthan Royals,20
Aditya Tare[REC-1],Wicketkeeper,20,Mumbai Indians,20
Bipul Sharma[REC-1],All-Rounder,20,Sunrisers Hyderabad,20
Sayan Ghosh[REC-1],Bowler,20,Delhi Daredevils,20
Mayank Markande[REC-1],Bowler,20,Mumbai Indians,20
Ben Laughlin[REC-1],Bowler,50,Rajasthan Royals,50
Akila Dananjaya[DI-REC-1],Bowler,50,Mumbai Indians,50
Pardeep Sahu[DI-REC-1],Bowler,20,Kings XI Punjab,20
Mayank Dagar[REC-1],All-Rounder,20,Kings XI Punjab,20
Anukul Roy[REC-1],All-Rounder,20,Mumbai Indians,20
Mark Wood[REC-1],Bowler,150,Chennai Super Kings,150
Mahipal Lomror[DI-REC-1],All-Rounder,20,Rajasthan Royals,20
Mohsin Khan[DI-REC-1],Bowler,20,Mumbai Indians,20
Mehdi Hasan[REC-1],All-Rounder,20,Sunrisers Hyderabad,20
Kshitiz Sharma[REC-1],All-Rounder,20,Chennai Super Kings,20
Monu Kumar[REC-1],Bowler,20,Chennai Super Kings,20
Chaitanya Bishnoi[DI-REC-1],All-Rounder,20,Chennai Super Kings,20
Jatin Saxena[DI-REC-1],All-Rounder,20,Rajasthan Royals,20
Aryaman Birla[REC-1],All-Rounder,20,Rajasthan Royals,30
Pavan Deshpande[DI-REC-1],All-Rounder,20,Royal Challengers Bangalore,20
Chris Gayle[REC-1&2],Batsman,200,Kings XI Punjab,200
Dushmantha Chameera[REC-1&2],Bowler,50,Rajasthan Royals,50
M. D. Nidheesh[DI-REC-1&2],Bowler,20,Mumbai Indians,20
Manzoor Dar[DI-REC-2],All-Rounder,20,Kings XI Punjab,20
Javon Searles[DI-REC-2],All-Rounder,30,Kolkata Knight Riders,30
