,bowler,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,av.eco,over
161,JD Ryder,,7.117647058823529,,7.4375,10.571428571428571,,,,,,8.375525210084033,40
162,DT Christian,,,,7.760869565217392,8.88888888888889,9.333333333333334,,,,7.575,8.389522946859904,119
163,PM Sarvesh Kumar,8.4,,,,,,,,,,8.4,5
164,MG Johnson,,,,,,7.359375,8.181818181818182,9.35135135135135,9.818181818181818,7.35,8.41214527027027,187
165,RD Chahar,,,,,,,,,,8.428571428571429,8.428571428571429,7
166,P Sahu,,,,,,,,,8.444444444444445,,8.444444444444445,18
167,AC Voges,,,8.444444444444445,,,,,,,,8.444444444444445,9
168,IK Pathan,6.685185185185185,7.803921568627451,9.0625,7.673913043478261,7.95,7.519230769230769,8.708333333333334,,7.625,13.0,8.447564877761668,345
169,M Ashwin,,,,,,,,,8.448275862068966,,8.448275862068966,29
170,Imran Tahir,,,,,,,8.380952380952381,8.75,8.8125,7.872340425531915,8.453948201621074,120
171,Kuldeep Yadav,,,,,,,,,8.5,8.414634146341463,8.457317073170731,53
172,A Choudhary,,,,,,,,,,8.470588235294118,8.470588235294118,17
173,P Parameswaran,,,,8.058823529411764,8.9,,,,,,8.479411764705883,27
174,R Vinay Kumar,7.956521739130435,8.272727272727273,8.595744680851064,7.666666666666667,8.714285714285714,8.419354838709678,9.1875,8.431818181818182,7.222222222222222,10.333333333333334,8.480017464974457,354
175,Harmeet Singh (2),,,,,,8.5,,,,,8.5,4
176,MC Henriques,,8.23076923076923,8.75,,,8.5,9.6,6.56,8.038461538461538,9.92,8.514175824175824,151
177,CJ McKay,,,,,8.571428571428571,,,,,,8.571428571428571,7
178,SW Tait,,,8.5625,9.133333333333333,6.416666666666667,10.3,,,,,8.603125,81
179,Umar Gul,8.608695652173912,,,,,,,,,,8.608695652173912,23
180,AS Raut,,9.25,,8.0,,,,,,,8.625,5
181,TG Southee,,,,8.789473684210526,,,7.8,9.107142857142858,7.744186046511628,9.7,8.628160517573003,110
182,PJ Cummins,,,,,,,7.25,10.3,,8.361702127659575,8.63723404255319,61
183,JP Faulkner,,,,5.0,9.25,6.8125,9.977777777777778,9.622222222222222,9.882352941176471,9.964285714285714,8.644162665066027,209
184,DJ Harris,,,,,8.666666666666666,,,,,,8.666666666666666,3
185,VR Aaron,,,,6.916666666666667,8.71875,,8.35135135135135,10.0,9.541666666666666,8.5,8.67140578078078,143
186,AB McDonald,,7.333333333333333,9.857142857142858,11.5,6.3,8.5,,,,,8.698095238095238,31
187,JEC Franklin,,,,9.0,8.4,,,,,,8.7,26
188,DJ Hooda,,,,,,,,8.1875,7.461538461538462,10.5,8.716346153846153,33
189,P Awana,,,,,8.127659574468085,7.703703703703703,10.333333333333334,,,,8.721565537168374,125
190,TS Mills,,,,,,,,,,8.722222222222221,8.722222222222221,18
191,SB Jakati,,7.758620689655173,7.894736842105263,7.511111111111111,8.21951219512195,,10.25,,9.05,10.4,8.726282976856215,182
192,KW Richardson,,,,,,8.583333333333334,7.7407407407407405,,9.857142857142858,,8.727072310405644,53
193,MJ McClenaghan,,,,,,,,8.404255319148936,8.314814814814815,9.481481481481481,8.733517205148411,155
194,Ankit Sharma,,,,,6.68,8.5,5.5,8.142857142857142,7.636363636363637,16.0,8.743203463203463,61
195,B Stanlake,,,,,,,,,,8.75,8.75,8
196,RJ Peterson,,,,,8.75,,,,,,8.75,8
197,UT Yadav,,,8.0,9.555555555555555,7.524590163934426,9.033898305084746,8.466666666666667,9.214285714285714,9.461538461538462,8.816326530612244,8.759107674709728,324
198,AB Dinda,6.82051282051282,8.125,6.458333333333333,8.833333333333334,7.125,9.510204081632653,8.741935483870968,12.6,7.612903225806452,12.1,8.792722227848955,255
199,S Tyagi,,7.526315789473684,10.0625,,,,,,,,8.794407894736842,35
200,SC Ganguly,6.6,8.166666666666666,10.75,,9.7,,,,,,8.804166666666667,46
201,V Pratap Singh,,,,,8.823529411764707,,,,,,8.823529411764707,34
202,JA Morkel,8.625,8.25,8.541666666666666,8.666666666666666,7.84,6.958333333333333,7.9375,9.416666666666666,13.2,,8.826203703703705,288
203,AS Rajpoot,,,,,,9.25,,,9.181818181818182,8.071428571428571,8.834415584415583,29
204,SB Bangar,8.84,,,,,,,,,,8.84,25
205,M de Lange,,,,,10.8,,8.25,7.5,,,8.85,18
206,TL Suman,,7.2,12.0,8.333333333333334,,8.0,,,,,8.883333333333333,25
207,J Theron,,,8.16,,8.25,,,10.25,,,8.886666666666667,37
208,S Kaul,,,,,,7.818181818181818,10.461538461538462,,,8.416666666666666,8.898795648795648,71
209,T Natarajan,,,,,,,,,,8.923076923076923,8.923076923076923,13
210,K Upadhyay,,,,,8.25,9.6,,,,,8.925,9
211,CR Woakes,,,,,,,,,,8.931818181818182,8.931818181818182,44
212,CH Gayle,,7.684210526315789,9.5625,7.277777777777778,13.4,10.25,,8.0,6.5,,8.953498329156224,92
213,RG Sharma,6.5,7.086956521739131,8.368421052631579,13.25,16.0,3.0,8.666666666666666,,,,8.981720605862481,56
214,AB Agarkar,8.115384615384615,9.451612903225806,9.409090909090908,8.74074074074074,8.933333333333334,9.3,,,,,8.9916937502959,131
215,TM Head,,,,,,,,,,9.0,9.0,9
216,K Rabada,,,,,,,,,,9.0,9.0,22
217,AD Mathews,,10.666666666666666,8.342105263157896,,7.5,7.903225806451613,,8.3,,11.4,9.018666289379363,133
218,I Sharma,8.093023255813954,7.046511627906977,9.68,7.363636363636363,,7.85,9.181818181818182,11.5,10.066666666666666,10.555555555555555,9.03746796126641,273
219,J Syed Mohammad,,,,8.533333333333333,9.428571428571429,9.2,,,,,9.053968253968254,32
220,Shoaib Ahmed,,9.058823529411764,,,,,,,,,9.058823529411764,17
221,K Goel,12.5,7.75,7.0,,,,,,,,9.083333333333334,11
222,DNT Zoysa,9.090909090909092,,,,,,,,,,9.090909090909092,11
223,MN Samuels,,,,,7.482758620689655,8.5,,,,11.333333333333334,9.105363984674328,36
224,AA Jhunjhunwala,,,9.857142857142858,11.0,6.5,,,,,,9.119047619047619,15
225,DJG Sammy,,,,,,7.3478260869565215,11.357142857142858,8.666666666666666,,,9.123878536922014,40
226,JDP Oram,9.3125,8.6875,,11.5,,7.0,,,,,9.125,40
227,YA Abdulla,,8.714285714285714,9.571428571428571,,,,,,,,9.142857142857142,35
228,Mustafizur Rahman,,,,,,,,,7.0,11.333333333333334,9.166666666666668,64
229,Mohammed Shami,,,,,,8.777777777777779,8.659090909090908,,9.692307692307692,9.538461538461538,9.16690947940948,105
230,TA Boult,,,,,,,,8.535714285714286,9.75,9.25,9.178571428571429,56
231,JJ Bumrah,,,,,,10.571428571428571,7.675,12.266666666666667,7.9423076923076925,7.459016393442623,9.182883864769112,175
232,Swapnil Singh,,,,,,,,,9.666666666666666,8.714285714285714,9.19047619047619,10
233,S Kaushik,,,,,,,,,8.478260869565217,9.909090909090908,9.193675889328063,34
234,IC Pandey,,,,,,12.5,7.880952380952381,7.354838709677419,,,9.2452636968766,77
235,DB Ravi Teja,9.5,,,9.0,,,,,,,9.25,3
236,AN Ahmed,,,13.0,8.9,8.5,6.428571428571429,8.0,10.75,,,9.263095238095238,58
237,A Ashish Reddy,,,,,8.5,10.142857142857142,,8.5,10.0,,9.285714285714285,45
238,DR Smith,7.545454545454546,9.142857142857142,9.0,,7.538461538461538,11.8,9.9,8.5,8.555555555555555,11.615384615384615,9.288634821968154,90
239,Mohammed Siraj,,,,,,,,,,9.304347826086957,9.304347826086957,23
240,RR Raje,8.352941176470589,10.285714285714286,,,,,,,,,9.319327731092438,24
241,VY Mahesh,8.837209302325581,12.5,7.666666666666667,,8.3,,,,,,9.325968992248063,58
242,M Vijay,,,,,,,13.0,7.0,8.0,,9.333333333333334,6
243,HH Pandya,,,,,,,,10.470588235294118,9.117647058823529,8.423076923076923,9.337104072398189,60
244,AD Russell,,,,,10.125,9.714285714285714,10.8,8.097560975609756,8.135135135135135,,9.374396365006122,106
245,JR Hopes,10.178571428571429,,,8.65625,,,,,,,9.417410714285715,60
246,SJ Srivastava,,,9.518518518518519,9.35,,,,,,,9.43425925925926,47
247,T Shamsi,,,,,,,,,9.4375,,9.4375,16
248,WA Mota,12.0,6.888888888888889,,,,,,,,,9.444444444444445,12
249,MP Stoinis,,,,,,,,,8.826086956521738,10.090909090909092,9.458498023715414,34
250,GJ Maxwell,,,,,7.333333333333333,12.0,12.090909090909092,9.7,9.0,6.631578947368421,9.459303561935142,54
251,JO Holder,,,,,,8.65,11.666666666666666,,8.076923076923077,,9.464529914529914,36
252,SB Styris,7.444444444444445,8.0,,13.0,,,,,,,9.481481481481481,36
253,V Kohli,7.75,7.666666666666667,8.5,8.235294117647058,16.333333333333332,,,5.0,13.0,,9.497899159663865,43
254,Basil Thampi,,,,,,,,,,9.511111111111111,9.511111111111111,45
255,CJ Anderson,,,,,,,10.444444444444445,8.25,,9.842105263157896,9.512183235867447,41
256,DL Chahar,,,,,,,,,8.4,10.714285714285714,9.557142857142857,12
257,P Suyal,,,,,,7.333333333333333,11.666666666666666,9.7,,,9.566666666666666,16
258,JD Unadkat,,,7.7272727272727275,8.38888888888889,10.666666666666666,7.612244897959184,8.6875,10.0,16.333333333333332,7.173913043478261,9.573727444699884,165
259,S Aravind,,,,8.195652173913043,16.0,,,7.333333333333333,7.4,8.96774193548387,9.57934548854605,128
260,CR Brathwaite,,,,,,,,,8.0,11.166666666666666,9.583333333333332,30
261,Mohammad Asif,9.59375,,,,,,,,,,9.59375,32
262,BE Hendricks,,,,,,,10.583333333333334,8.615384615384615,,,9.599358974358974,25
263,Azhar Mahmood,,,,,7.5227272727272725,7.613636363636363,,13.666666666666666,,,9.601010101010102,91
264,A Flintoff,,9.636363636363637,,,,,,,,,9.636363636363637,11
265,HV Patel,,,,,8.585365853658537,,10.727272727272727,7.704545454545454,10.5,10.75,9.653436807095343,114
266,Shoaib Malik,9.666666666666666,,,,,,,,,,9.666666666666666,9
267,Anureet Singh,,9.4,,,,,,9.173076923076923,7.333333333333333,13.0,9.726602564102564,65
268,DJ Hussey,10.307692307692308,8.5,8.1,12.666666666666666,7.444444444444445,8.454545454545455,12.666666666666666,,,,9.734287934287934,53
269,CJ Jordan,,,,,,,,,9.5,10.0,9.75,29
270,AM Nayar,9.857142857142858,7.0,,8.636363636363637,16.0,7.375,,,,,9.7737012987013,39
271,Karanveer Singh,,,,,,,8.2,11.357142857142858,,,9.778571428571428,34
272,SR Tendulkar,,9.833333333333334,,,,,,,,,9.833333333333334,6
273,A Symonds,15.142857142857142,6.75,7.264150943396227,10.25,,,,,,,9.851752021563343,88
274,S Ladda,,,9.6,10.5,,9.0,,,10.5,,9.9,23
275,R Sathish,,,10.125,6.833333333333333,,13.0,,,9.833333333333334,,9.947916666666666,24
276,D Salunkhe,10.0,,,,,,,,,,10.0,8
277,FY Fazal,,,10.0,,,,,,,,10.0,2
278,KAJ Roach,,,10.0,,,,,,,,10.0,8
279,Joginder Sharma,9.64,8.142857142857142,11.125,11.333333333333334,,,,,,,10.060297619047619,43
280,S Narwal,,,11.625,,,8.5,,,,,10.0625,18
281,Jaskaran Singh,,10.666666666666666,9.466666666666667,,,,,,,,10.066666666666666,18
282,Pankaj Singh,10.75,9.285714285714286,10.375,12.0,8.142857142857142,,,,,,10.110714285714286,50
283,Gagandeep Singh,10.142857142857142,,,,,,,,,,10.142857142857142,14
284,KA Pollard,,,7.45945945945946,8.534883720930232,8.0,9.419354838709678,10.192307692307692,9.307692307692308,13.666666666666666,15.0,10.197545585720755,202
285,PJ Sangwan,9.208333333333334,7.957446808510638,8.387096774193548,,10.5,13.0,,,12.25,10.166666666666666,10.20993479752917,132
286,AA Noffke,10.25,,,,,,,,,,10.25,4
287,B Laughlin,,,,,,10.285714285714286,,,,,10.285714285714286,7
288,D Wiese,,,,,,,,8.372093023255815,12.25,,10.311046511627907,47
289,Y Venugopal Rao,9.785714285714286,8.2,10.0,13.0,13.0,,8.0,,,,10.33095238095238,36
290,SD Chitnis,10.333333333333334,,,,,,,,,,10.333333333333334,6
291,A Nel,10.333333333333334,,,,,,,,,,10.333333333333334,3
292,AP Dole,,,10.363636363636363,,,,,,,,10.363636363636363,11
293,MA Khote,10.4,,,,,,,,,,10.4,5
294,MS Gony,7.6,10.176470588235293,11.5,9.555555555555555,9.041666666666666,9.321428571428571,,,,16.0,10.456445911698012,148
295,NLTC Perera,,,19.0,8.142857142857142,9.0,8.032786885245901,,9.166666666666666,9.588235294117647,,10.488424331481225,119
296,SS Agarwal,,,,,,,,,,10.5,10.5,4
297,AA Kazi,,,,10.5,,,,,,,10.5,2
298,RG More,,,,,,,,10.5,,,10.5,6
299,AF Milne,,,,,,,,,11.0,10.071428571428571,10.535714285714285,18
300,VRV Singh,8.854166666666666,9.222222222222221,13.666666666666666,,,,,,,,10.581018518518517,60
301,SN Thakur,,,,,,,,13.0,,8.179487179487179,10.58974358974359,42
302,KC Cariappa,,,,,,,,14.0,9.411764705882353,8.466666666666667,10.626143790849675,34
303,R McLaren,,,8.264705882352942,10.11111111111111,,13.571428571428571,,,,,10.649081854964209,59
304,JDS Neesham,,,,,,,10.666666666666666,,,,10.666666666666666,9
305,Y Nagar,,10.0,9.333333333333334,13.4,10.0,,,,,,10.683333333333334,11
306,A Mithun,,10.5,13.0,9.558823529411764,11.333333333333334,9.25,,,,,10.728431372549021,48
307,GS Sandhu,,,,,,,,10.75,,,10.75,8
308,Kamran Khan,,7.7894736842105265,8.833333333333334,15.666666666666666,,,,,,,10.763157894736842,28
309,R Shukla,,,,,10.666666666666666,10.0,11.666666666666666,,,,10.777777777777777,20
310,R Ninan,,,,10.833333333333334,,,,,,,10.833333333333334,6
311,P Amarnath,10.954545454545455,,,,,,,,,,10.954545454545455,22
312,RA Shaikh,,11.0,,,,,,,,,11.0,1
313,RW Price,,,,11.0,,,,,,,11.0,3
314,D Kalyankrishna,11.0,,,,,,,,,,11.0,8
315,MB Parmar,,,11.0,,,,,,,,11.0,3
316,S Vidyut,11.0,,,,,,,,,,11.0,2
317,LJ Wright,,,,,12.0,10.1,,,,,11.05,12
318,AUK Pathan,,,,8.166666666666666,14.0,,,,,,11.083333333333332,7
319,Shivam Sharma,,,,,,,7.5625,14.666666666666666,,,11.114583333333332,19
320,L Ablish,,,9.25,13.0,,,,,,,11.125,7
321,A Uniyal,,,11.166666666666666,,,,,,,,11.166666666666666,6
322,JJ van der Wath,,,,11.166666666666666,,,,,,,11.166666666666666,12
323,LMP Simmons,,,,,,,11.333333333333334,,,,11.333333333333334,3
324,KJ Abbott,,,,,,,,,11.375,,11.375,16
325,B Geeves,11.375,,,,,,,,,,11.375,8
326,K Santokie,,,,,,,11.375,,,,11.375,8
327,SA Abbott,,,,,,,,11.4,,,11.4,5
328,TP Sudhindra,,,,,11.416666666666666,,,,,,11.416666666666666,12
329,BB Sran,,,,,,,,12.0,8.4,14.5,11.633333333333333,55
330,PC Valthaty,,,,7.64,16.0,,,,,,11.82,26
331,MK Tiwary,,11.0,11.0,11.5,,,14.0,,,,11.875,6
332,RA Tripathi,,,,,,,,,,12.0,12.0,1
333,RR Bose,,12.0,,,,,,,,,12.0,2
334,LRPL Taylor,,13.0,,11.0,,,,,,,12.0,2
335,BJ Rohrer,,,,,,12.0,,,,,12.0,1
336,J Suchith,,,,,,,,8.666666666666666,15.5,,12.083333333333332,41
337,SB Wagh,,,16.0,8.1875,,,,,,,12.09375,17
338,VS Yeligati,12.2,,,,,,,,,,12.2,5
339,V Sehwag,12.181818181818182,25.0,3.8333333333333335,,11.25,9.0,,,,,12.253030303030304,23
340,C Ganapathy,,,13.0,,,,,,,,13.0,1
341,MJ Henry,,,,,,,,,,14.2,14.2,5
342,Abdur Razzak,14.5,,,,,,,,,,14.5,2
343,Mashrafe Mortaza,,14.75,,,,,,,,,14.75,4
344,CL White,24.0,,19.0,,9.0,8.0,,,,,15.0,7
345,MG Neser,,,,,,15.5,,,,,15.5,4
346,Sunny Gupta,,,,,15.666666666666666,,,,,,15.666666666666666,3
347,F du Plessis,,,,,16.0,,,,,,16.0,1
348,CK Kapugedera,16.333333333333332,,,,,,,,,,16.333333333333332,3
349,RR Bhatkal,,,,,17.5,,,,,,17.5,2
350,P Prasanth,,,,18.0,,,,,,,18.0,1
351,S Sriram,,,12.0,25.0,,,,,,,18.5,3
352,V Shankar,,,,,,,19.0,,,,19.0,1
353,B Chipli,,,,20.0,,,,,,,20.0,1
354,LPC Silva,21.0,,,,,,,,,,21.0,1
355,I Malhotra,,,,23.0,,,,,,,23.0,1
