bowler,player_dismissed
A Ashish Reddy,19
A Chandila,11
A Choudhary,5
A Flintoff,2
A Kumble,49
A Mishra,142
A Mithun,8
A Nehra,121
A Nel,1
A Singh,31
A Symonds,23
A Uniyal,3
A Zampa,19
AA Chavan,8
AA Jhunjhunwala,1
AA Kazi,1
AA Noffke,1
AB Agarkar,33
AB Dinda,82
AB McDonald,14
AC Gilchrist,1
AC Thomas,16
AC Voges,1
AD Mascarenhas,19
AD Mathews,28
AD Russell,36
AF Milne,5
AG Murtaza,12
AJ Finch,1
AJ Tye,12
AL Menaria,3
AM Nayar,9
AM Rahane,1
AM Salvi,7
AN Ahmed,15
AP Dole,5
AR Patel,61
AS Rajpoot,8
AS Raut,0
AUK Pathan,0
Abdur Razzak,0
Anand Rajan,10
Ankit Sharma,12
Ankit Soni,4
Anureet Singh,19
Avesh Khan,1
Azhar Mahmood,31
B Akhil,7
B Chipli,0
B Geeves,2
B Kumar,117
B Laughlin,1
B Lee,30
B Stanlake,2
BA Bhatt,13
BA Stokes,14
BAW Mendis,9
BB Sran,14
BCJ Cutting,9
BE Hendricks,11
BJ Hodge,18
BJ Rohrer,0
BMAJ Mendis,1
BW Hilfenhaus,23
Basil Thampi,15
Bipul Sharma,22
C Ganapathy,0
C Munro,0
C Nanda,2
C de Grandhomme,4
CH Gayle,19
CH Morris,62
CJ Anderson,9
CJ Jordan,14
CJ McKay,1
CK Kapugedera,0
CK Langeveldt,13
CL White,1
CR Brathwaite,10
CR Woakes,18
CRD Fernando,19
D Kalyankrishna,2
D Salunkhe,1
D Wiese,17
D du Preez,4
DAJ Bracewell,3
DB Ravi Teja,1
DE Bollinger,43
DJ Bravo,137
DJ Harris,0
DJ Hooda,6
DJ Hussey,10
DJ Muthuswami,4
DJ Thornely,3
DJG Sammy,14
DL Chahar,1
DL Vettori,34
DNT Zoysa,2
DP Nannes,38
DP Vijaykumar,4
DR Smith,27
DS Kulkarni,81
DT Christian,32
DW Steyn,100
F du Plessis,0
FH Edwards,6
FY Fazal,1
GB Hogg,25
GD McGrath,14
GH Vihari,1
GJ Maxwell,12
GR Napier,1
GS Sandhu,1
Gagandeep Singh,3
Gurkeerat Singh,5
HH Pandya,10
HV Patel,37
Harbhajan Singh,136
Harmeet Singh,30
Harmeet Singh (2),1
I Malhotra,0
I Sharma,59
IC Pandey,19
IK Pathan,99
Imran Tahir,50
Iqbal Abdulla,45
J Botha,27
J Suchith,10
J Syed Mohammad,10
J Theron,13
J Yadav,4
JA Morkel,96
JD Ryder,11
JD Unadkat,60
JDP Oram,13
JDS Neesham,1
JE Taylor,6
JEC Franklin,9
JH Kallis,74
JJ Bumrah,53
JJ van der Wath,3
JM Kemp,3
JO Holder,8
JP Duminy,23
JP Faulkner,76
JR Hopes,14
JW Hastings,3
Jaskaran Singh,6
Joginder Sharma,13
K Goel,0
K Rabada,8
K Santokie,3
K Upadhyay,0
KA Pollard,67
KAJ Roach,0
KC Cariappa,8
KH Pandya,17
KJ Abbott,2
KK Cooper,36
KMDN Kulasekara,6
KP Appanna,11
KP Pietersen,9
KS Williamson,0
KV Sharma,54
KW Richardson,20
Kamran Khan,14
Karanveer Singh,14
Kuldeep Yadav,19
L Ablish,5
L Balaji,85
LA Carseldine,1
LH Ferguson,5
LJ Wright,2
LMP Simmons,1
LPC Silva,0
LR Shukla,17
LRPL Taylor,0
M Ashwin,7
M Kartik,39
M Manhas,0
M Morkel,88
M Muralitharan,67
M Ntini,8
M Vijay,0
M de Lange,6
MA Khote,2
MA Starc,39
MB Parmar,0
MC Henriques,42
MF Maharoof,33
MG Johnson,64
MG Neser,0
MJ Clarke,3
MJ Henry,2
MJ McClenaghan,56
MK Tiwary,1
MM Patel,82
MM Sharma,91
MN Samuels,10
MP Stoinis,11
MR Marsh,20
MS Gony,39
Mashrafe Mortaza,1
Mohammad Asif,9
Mohammad Hafeez,2
Mohammad Nabi,2
Mohammed Shami,27
Mohammed Siraj,10
Mustafizur Rahman,19
N Rana,0
NB Singh,1
ND Doshi,2
NJ Rimmington,0
NL McCullum,0
NLTC Perera,37
NM Coulter-Nile,39
P Amarnath,7
P Awana,43
P Kumar,102
P Negi,34
P Parameswaran,9
P Prasanth,0
P Sahu,3
P Suyal,2
PC Valthaty,7
PD Collingwood,5
PJ Cummins,19
PJ Sangwan,41
PM Sarvesh Kumar,1
PP Chawla,133
PP Ojha,99
PV Tambe,28
Pankaj Singh,11
Parvez Rasool,4
R Ashwin,110
R Bhatia,82
R Dhawan,20
R McLaren,14
R Ninan,3
R Rampaul,17
R Sathish,6
R Sharma,42
R Shukla,7
R Tewatia,8
R Vinay Kumar,125
RA Jadeja,89
RA Shaikh,0
RA Tripathi,0
RD Chahar,2
RE van der Merwe,25
RG More,1
RG Sharma,16
RJ Harris,47
RJ Peterson,3
RN ten Doeschate,3
RP Singh,100
RR Bhatkal,0
RR Bose,0
RR Powar,15
RR Raje,7
RS Bopara,13
RS Gavaskar,0
RV Gomez,6
RW Price,0
Rashid Khan,18
S Aravind,48
S Badree,11
S Dhawan,4
S Gopal,7
S Kaul,23
S Kaushik,6
S Ladda,5
S Nadeem,39
S Narwal,6
S Rana,0
S Randiv,8
S Sreesanth,43
S Sriram,0
S Tyagi,6
S Vidyut,1
SA Abbott,0
SA Yadav,0
SB Bangar,6
SB Jakati,50
SB Joshi,1
SB Styris,9
SB Wagh,5
SC Ganguly,12
SD Chitnis,2
SE Bond,9
SJ Srivastava,15
SK Raina,30
SK Trivedi,73
SK Warne,60
SL Malinga,170
SM Boland,3
SM Harwood,3
SM Pollock,13
SMSM Senanayake,9
SN Thakur,14
SP Narine,109
SPD Smith,0
SR Tendulkar,0
SR Watson,100
SS Agarwal,1
SS Mundhe,1
SS Sarkar,1
ST Jayasuriya,16
STR Binny,27
SW Tait,26
Sachin Baby,3
Sandeep Sharma,76
Shahid Afridi,9
Shakib Al Hasan,48
Shivam Sharma,4
Shoaib Ahmed,5
Shoaib Akhtar,5
Shoaib Malik,2
Sohail Tanvir,24
Sunny Gupta,0
Swapnil Singh,1
T Henderson,1
T Natarajan,2
T Shamsi,3
T Thushara,10
TA Boult,16
TG Southee,25
TL Suman,7
TM Dilshan,5
TM Head,3
TP Sudhindra,1
TS Mills,5
Tejas Baroka,0
UT Yadav,107
Umar Gul,14
V Kohli,5
V Pratap Singh,12
V Sehwag,6
V Shankar,0
VR Aaron,40
VRV Singh,16
VS Malik,6
VS Yeligati,0
VY Mahesh,22
WA Mota,4
WD Parnell,31
WPUJC Vaas,22
Washington Sundar,9
Y Gnaneswara Rao,0
Y Nagar,4
Y Venugopal Rao,7
YA Abdulla,15
YK Pathan,45
YS Chahal,72
Yuvraj Singh,39
Z Khan,119
