batsman,avg.runs,4's,6's,50's,100's,no of balls,batsman_runs,strike,30's,values
DA Warner,37.6269841269841,462,179,48,4,3398,4741,139.523248969982,67,0.7577236949726294
V Kohli,32.1538461538461,486,190,42,5,4211,5434,129.04298266445,77,0.7577132314170381
SK Raina,28.6507936507936,492,194,38,1,4044,5415,133.902077151335,76,0.7379944487230092
CH Gayle,36.774193548387,383,322,35,7,3131,4560,145.640370488661,56,0.7375371460293847
RG Sharma,27.0,431,193,32,1,3816,4914,128.77358490566,68,0.6799121401422907
AB de Villiers,31.1830985915492,361,211,34,3,2977,4428,148.740342626805,56,0.6775946201201619
S Dhawan,29.3164556962025,529,95,32,0,3776,4632,122.669491525423,63,0.6601824461024
RV Uthappa,26.1529411764705,443,156,23,0,3492,4446,127.319587628865,65,0.6404769472133003
MS Dhoni,26.335294117647,303,207,23,0,3318,4477,134.930681133212,61,0.6314854885038035
G Gambhir,27.9668874172185,499,58,34,0,3524,4223,119.835414301929,58,0.6189390042273143
AM Rahane,29.1666666666666,410,74,29,2,3215,3850,119.751166407465,55,0.5958189518654495
SR Watson,27.8,345,178,22,4,2639,3614,136.945812807881,47,0.5876487971982108
KD Karthik,22.7654320987654,358,101,17,1,2890,3688,127.612456747404,52,0.544363872920105
SE Marsh,36.0724637681159,274,77,21,1,1913,2489,130.109775222164,37,0.5428420615139475
AT Rayudu,24.1014492753623,281,120,19,1,2681,3326,124.058187243565,47,0.5241954771926751
BB McCullum,26.5412844036697,294,128,15,2,2272,2893,127.332746478873,44,0.523118803967826
V Sehwag,26.2307692307692,340,105,17,2,1833,2728,148.827059465357,35,0.5200414026882018
YK Pathan,21.1830065359477,265,161,15,1,2334,3241,138.860325621251,39,0.5046082554374741
RR Pant,33.1851851851851,151,95,12,1,1104,1792,162.31884057971,26,0.49462245026936263
DR Smith,27.1022727272727,249,117,15,0,1803,2385,132.279534109816,35,0.48950471436941395
KL Rahul,34.7068965517241,177,81,17,2,1465,2013,137.406143344709,26,0.48925416723195925
SR Tendulkar,29.9230769230769,300,29,14,1,2044,2334,114.187866927592,37,0.4770551910488731
MEK Hussey,34.0862068965517,200,52,16,1,1648,1977,119.963592233009,28,0.4688426987121639
MK Pandey,24.1344537815126,257,76,15,1,2425,2872,118.432989690721,37,0.46798124690068693
M Vijay,25.392156862745,247,91,13,2,2164,2590,119.685767097966,36,0.4671780951632542
Yuvraj Singh,21.9444444444444,218,149,12,0,2207,2765,125.283189850475,36,0.4661391089178012
KA Pollard,21.090909090909,184,174,13,0,1964,2784,141.751527494908,30,0.4652614770145818
AD Russell,27.7884615384615,99,119,10,0,803,1445,179.950186799501,23,0.4647308372547904
PA Patel,21.1323529411764,369,49,13,0,2444,2874,117.594108019639,39,0.46341475682834143
J Bairstow,46.8,50,18,4,1,293,468,159.726962457337,7,0.4515382725404605
AC Gilchrist,25.8625,240,92,12,2,1555,2069,133.054662379421,26,0.44540080557222417
SV Samson,25.3977272727272,172,89,13,2,1728,2235,129.340277777777,30,0.443133079799163
JH Kallis,25.5473684210526,257,44,17,0,2291,2427,105.936272370144,34,0.44182332187484413
SPD Smith,28.4305555555555,183,47,9,1,1616,2047,126.670792079207,30,0.44028310613155913
F du Plessis,29.28125,165,59,11,0,1499,1874,125.01667778519,28,0.43708487667979856
R Dravid,26.5121951219512,272,28,11,0,1918,2174,113.3472367049,32,0.43543505436908386
JC Buttler,31.8,141,62,9,0,954,1431,150.0,16,0.43194244230552603
JP Duminy,27.2133333333333,128,79,14,0,1680,2041,121.488095238095,28,0.42898046917279836
CA Lynn,31.9024390243902,127,63,9,0,939,1308,139.297124600639,19,0.4247130282026879
LMP Simmons,37.2068965517241,110,44,12,1,878,1079,122.892938496583,17,0.42375462796582986
SS Iyer,28.0983606557377,151,67,11,0,1370,1714,125.109489051094,26,0.4225047362458755
Q de Kock,29.78,160,55,10,1,1136,1489,131.073943661971,22,0.42028871717661775
KS Williamson,32.170731707317,114,44,10,0,981,1319,134.454638124362,20,0.4188164462024068
ML Hayden,34.59375,124,44,8,0,839,1107,131.942789034564,17,0.41699357380903074
DA Miller,24.3506493506493,131,86,11,1,1376,1875,136.26453488372,23,0.4112082270139489
AJ Finch,23.8904109589041,179,67,11,0,1372,1744,127.113702623906,23,0.39954893398096825
DPMD Jayawardene,23.1794871794871,201,40,11,1,1522,1808,118.791064388961,23,0.38614925740845957
KC Sangakkara,24.8088235294117,197,26,9,0,1424,1687,118.469101123595,23,0.3859274244694959
GJ Maxwell,20.9402985074626,113,91,6,0,902,1403,155.543237250554,18,0.383047377363171
HM Amla,36.0625,60,21,5,2,418,577,138.038277511961,6,0.3759113919693279
AS Yadav,28.8857142857142,111,28,6,0,760,1011,133.026315789473,15,0.3731150392084701
KK Nair,23.3333333333333,159,39,8,0,1160,1470,126.724137931034,21,0.37297647272734175
N Rana,26.9268292682926,83,60,7,0,835,1104,132.215568862275,14,0.36609557012457383
KP Pietersen,27.8055555555555,92,40,4,1,758,1001,132.058047493403,15,0.3642011004460129
S Badrinath,22.1692307692307,156,28,11,0,1245,1441,115.74297188755,23,0.3604598157675667
MK Tiwary,20.4457831325301,157,40,6,0,1489,1697,113.969106783075,25,0.35775352223625123
WP Saha,19.1397849462365,161,59,7,1,1382,1780,128.798842257597,18,0.3562964819741724
BJ Hodge,22.2222222222222,125,43,5,0,1153,1400,121.422376409366,21,0.3534041100877196
A Symonds,27.0555555555555,75,41,5,1,781,974,124.711907810499,14,0.34898765825930694
SC Ganguly,24.0892857142857,138,41,6,0,1326,1349,101.734539969834,21,0.34599214934239986
DJ Hussey,21.6721311475409,90,60,4,0,1101,1322,120.072661217075,19,0.34071387979048634
ST Jayasuriya,25.6,85,38,5,1,573,768,134.031413612565,10,0.33712105330254477
Mandeep Singh,18.6385542168674,161,33,5,0,1254,1547,123.365231259968,18,0.3351502289869156
E Lewis,29.0,36,26,4,0,343,464,135.276967930029,8,0.3343828662672428
N Pooran,29.5,10,14,0,0,110,177,160.90909090909,3,0.33396127072252957
TM Dilshan,23.06,139,24,8,0,1047,1153,110.124164278892,17,0.3328659510458938
HH Pandya,18.327868852459,74,69,3,0,736,1118,151.902173913043,12,0.33161317539190766
M Vohra,22.5777777777777,98,39,3,0,800,1016,127.0,15,0.3312685300045052
RA Tripathi,23.3636363636363,75,28,4,0,571,771,135.026269702276,11,0.3237642629563952
R Parag,33.8,18,5,1,0,133,169,127.067669172932,3,0.32313158579024787
CL White,21.5777777777777,75,38,6,0,774,971,125.452196382428,15,0.32305842253657524
KH Pandya,19.891304347826,86,36,1,0,635,915,144.094488188976,13,0.3222109439358484
P Shaw,24.64,72,19,4,1,435,616,141.609195402298,7,0.32179462551192756
MA Agarwal,17.7222222222222,118,52,5,0,1027,1276,124.245374878286,16,0.318723666638894
SS Tiwary,19.9375,93,45,7,0,1111,1276,114.851485148514,16,0.31847105071354376
SP Narine,14.8703703703703,95,46,4,0,481,803,166.943866943866,11,0.3175012662416412
MN van Wyk,33.4,18,1,1,0,135,167,123.703703703703,3,0.3166718870533185
RA Jadeja,15.6079999999999,136,65,0,0,1632,1951,119.546568627451,15,0.31606077577872926
M Ali,22.2142857142857,20,23,3,0,183,311,169.945355191256,4,0.3158675745377535
DJ Bravo,15.1313131313131,118,60,4,0,1193,1498,125.565800502933,15,0.3095617778268892
HH Gibbs,24.6111111111111,84,31,5,0,837,886,105.854241338112,11,0.30765247499709253
NV Ojha,16.5425531914893,122,78,6,0,1360,1555,114.338235294117,11,0.30520752668780715
Ishan Kishan,21.5454545454545,64,34,3,0,546,711,130.21978021978,10,0.3044809801267098
MC Henriques,19.38,86,27,5,0,769,969,126.007802340702,12,0.30275598515173646
PD Collingwood,29.0,9,13,3,0,159,203,127.672955974842,3,0.3015157474219735
GC Smith,25.4827586206896,95,9,4,0,691,739,106.946454413892,9,0.3007204798930305
S Gill,22.4782608695652,43,15,4,0,384,517,134.635416666666,6,0.2938280818307164
LRPL Taylor,18.8333333333333,68,45,3,0,847,1017,120.070838252656,11,0.2923722326965974
LJ Wright,21.2,15,3,0,0,63,106,168.253968253968,2,0.2912477857205547
MJ Lumb,23.1666666666666,47,6,1,0,198,278,140.40404040404,5,0.2910004152868395
JD Ryder,20.8275862068965,67,19,4,0,466,604,129.613733905579,8,0.29098891997705895
Kamran Akmal,21.3333333333333,12,8,1,0,78,128,164.102564102564,1,0.28772801927780167
OA Shah,23.0,35,23,4,0,405,506,124.938271604938,6,0.287544476630281
V Shankar,21.2592592592592,34,24,2,0,429,574,133.799533799533,6,0.2864801135158394
Y Venugopal Rao,18.9423076923076,77,37,3,0,865,985,113.872832369942,11,0.2856656190905785
EJG Morgan,18.9777777777777,76,34,4,0,725,854,117.793103448275,10,0.2845630064656389
BA Stokes,20.21875,43,25,1,1,493,647,131.237322515212,7,0.28281196509156187
KM Jadhav,15.5857142857142,92,38,3,0,879,1091,124.118316268486,11,0.2823573451852751
JR Hopes,21.9473684210526,49,11,4,0,314,417,132.8025477707,4,0.2822301023662832
RS Bopara,24.1363636363636,39,16,3,0,468,531,113.461538461538,6,0.28079242201886284
BJ Rohrer,24.125,22,5,1,0,146,193,132.191780821917,3,0.27764353420128646
SN Khan,18.9090909090909,45,12,1,0,291,416,142.955326460481,6,0.27724123601331047
B Stanlake,5.0,1,0,0,0,2,5,250.0,0,0.27694794249075205
A Hales,25.3333333333333,14,6,0,0,119,152,127.731092436974,3,0.2768118803006623
JA Morkel,14.5522388059701,61,54,3,0,712,975,136.938202247191,7,0.27670944590613067
SA Asnodkar,22.2631578947368,59,10,1,0,352,423,120.170454545454,7,0.27664869432240397
AC Voges,25.8571428571428,16,3,0,0,143,181,126.573426573426,2,0.2763471671100885
H Brar,22.0,2,1,0,0,14,22,157.142857142857,0,0.2756473138134294
Salman Butt,27.5714285714285,30,2,1,0,172,193,112.209302325581,2,0.27429277557909665
PC Valthaty,21.9565217391304,63,20,3,1,432,505,116.898148148148,5,0.27393174803284864
MJ Guptill,20.8461538461538,25,14,0,0,197,271,137.563451776649,5,0.2733329504397756
MS Bisla,20.4615384615384,97,23,4,0,737,798,108.276797829036,6,0.2730637861400469
JJ Roy,23.25,18,8,1,0,139,186,133.812949640287,2,0.27222247268971056
MP Stoinis,19.28,35,18,1,0,373,482,129.222520107238,7,0.2694113137232229
GJ Bailey,18.4166666666666,60,19,2,0,552,663,120.108695652173,8,0.2670235735469812
DJ Harris,27.75,11,5,0,0,103,111,107.766990291262,2,0.26593089175888623
CJ Anderson,18.551724137931,40,31,2,0,436,538,123.394495412844,7,0.26580126399298876
CH Morris,14.054054054054,37,26,2,0,339,520,153.39233038348,5,0.2647157764962089
Shakib Al Hasan,16.5,71,22,2,0,615,759,123.414634146341,8,0.26441515393948
AD Mathews,17.6585365853658,45,29,1,0,599,724,120.868113522537,8,0.26423986261371735
IK Pathan,14.0243902439024,94,38,1,0,985,1150,116.751269035533,10,0.26410176924458556
TM Head,20.5,12,8,1,0,151,205,135.761589403973,4,0.2637122620383825
SM Katich,21.9090909090909,26,8,1,0,191,241,126.178010471204,3,0.2621556120741068
BJ Haddin,18.0,2,1,0,0,11,18,163.636363636363,0,0.2606854365580149
Umar Gul,9.75,2,5,0,0,19,39,205.263157894736,0,0.259597855414716
STR Binny,13.3636363636363,66,35,0,0,700,882,126.0,10,0.2578248239263149
BCJ Cutting,14.1176470588235,15,19,0,0,146,240,164.383561643835,2,0.25613125961917177
Azhar Mahmood,18.4761904761904,40,13,2,0,311,388,124.758842443729,5,0.2545400262566277
TL Suman,17.3333333333333,55,26,2,0,587,676,115.161839863713,6,0.25294141137428633
L Livingstone,18.0,6,5,0,0,48,72,150.0,1,0.2520550350989231
SW Billings,17.7894736842105,33,10,3,0,256,338,132.03125,3,0.2516378053860095
S Sohal,18.4,34,18,2,0,311,368,118.327974276527,6,0.24998570166803913
MV Boucher,17.1304347826086,33,12,0,0,318,394,123.899371069182,6,0.2456643302405653
SA Yadav,14.4761904761904,53,21,1,0,479,608,126.931106471816,6,0.2451939015729137
RN ten Doeschate,15.5238095238095,27,15,1,0,238,326,136.974789915966,4,0.24474035962552337
UT Khawaja,21.1666666666666,14,3,0,0,105,127,120.95238095238,2,0.24421233939351666
S Curran,11.875,13,3,1,0,55,95,172.727272727272,1,0.2440880725592012
Gurkeerat Singh,16.5185185185185,48,11,2,0,353,446,126.345609065155,3,0.24292907448736975
LA Pomersbach,18.875,27,13,1,0,251,302,120.318725099601,3,0.24280254660899453
AP Dole,17.0,3,1,0,0,23,34,147.826086956521,1,0.24236416833716934
CR Brathwaite,13.4285714285714,10,16,0,0,120,188,156.666666666666,2,0.24224530938815134
AR Patel,13.0,48,35,0,0,655,806,123.053435114503,7,0.24175840708751095
C de Grandhomme,14.9047619047619,19,18,0,0,229,313,136.681222707423,5,0.24171846224994897
Mohammad Nabi,14.6,11,7,0,0,95,146,153.684210526315,1,0.24033664966862928
Harbhajan Singh,9.69767441860465,79,42,1,0,632,834,131.962025316455,6,0.2381619039030217
AP Majumdar,21.75,7,2,0,0,77,87,112.987012987013,2,0.23726858784991925
SM Pollock,18.375,12,8,0,0,116,147,126.724137931034,2,0.23637269901417585
NLTC Perera,14.1333333333333,26,26,0,0,326,424,130.061349693251,5,0.23633700446439926
JEC Franklin,20.4375,25,9,1,0,309,327,105.825242718446,3,0.2361761220595029
S Vidyut,18.125,22,3,1,0,115,145,126.086956521739,2,0.23565333139517952
AC Blizzard,17.1428571428571,22,2,1,0,91,120,131.868131868131,2,0.2353810173641019
SP Fleming,19.6,26,3,0,0,171,196,114.619883040935,3,0.23513320324333553
M Santner,17.5,0,3,0,0,25,35,140.0,0,0.23493977074801853
Misbah-ul-Haq,14.625,10,6,0,0,82,117,142.682926829268,2,0.23083644455633384
Shahid Afridi,9.0,7,6,0,0,46,81,176.086956521739,1,0.2305958873982014
AL Menaria,17.4347826086956,24,17,0,0,367,401,109.264305177111,5,0.23056759316208705
S Hetmyer,18.6,4,7,1,0,76,93,122.368421052631,1,0.22937200793412132
JP Faulkner,11.7111111111111,36,23,0,0,406,527,129.802955665024,6,0.22847158356752922
AM Nayar,13.44,57,20,0,0,588,672,114.285714285714,6,0.2280014100064172
K Gowtham,8.70588235294117,10,10,0,0,86,148,172.093023255814,1,0.22781082198847685
D Wiese,15.875,13,4,0,0,94,127,135.106382978723,1,0.22780011472472125
C Munro,16.3636363636363,20,8,0,0,144,180,125.0,2,0.2257786167910939
ER Dwivedi,12.0,3,2,0,0,15,24,160.0,0,0.22550190533783285
KK Cooper,9.66666666666666,9,8,0,0,70,116,165.714285714285,1,0.2252919695376914
D Short,17.5714285714285,11,5,0,0,102,123,120.588235294117,2,0.2245955073449852
A Ashish Reddy,12.1739130434782,17,15,0,0,196,280,142.857142857142,2,0.22454715885313956
DB Ravi Teja,15.0,36,9,1,0,325,375,115.384615384615,5,0.22388322805612615
A Flintoff,20.6666666666666,6,2,0,0,57,62,108.771929824561,0,0.2218942879114625
S Sharma,4.0,2,0,0,0,4,8,200.0,0,0.22181254822408314
RS Sodhi,4.0,1,0,0,0,2,4,200.0,0,0.22158765949889017
LPC Silva,13.3333333333333,5,1,0,0,27,40,148.148148148148,0,0.221174644754662
YV Takawale,19.2,27,3,0,0,183,192,104.918032786885,2,0.22108211197845354
MF Maharoof,12.6428571428571,12,9,0,0,124,177,142.74193548387,1,0.22025541648862818
DL Chahar,10.4285714285714,2,6,0,0,46,73,158.695652173913,1,0.21997973479368937
Bipul Sharma,11.0,11,9,0,0,124,187,150.806451612903,1,0.21958623590391294
DJ Hooda,11.8888888888888,26,24,1,0,431,535,124.129930394431,4,0.21919570382854744
CA Pujara,17.7272727272727,51,4,1,0,403,390,96.774193548387,4,0.21911255230999427
S Rutherford,11.7142857142857,2,7,0,0,55,82,149.090909090909,1,0.21768442202772811
J Botha,14.6071428571428,39,5,1,0,364,409,112.362637362637,4,0.21672960890062978
Niraj Patel,20.1666666666666,15,1,1,0,124,121,97.5806451612903,2,0.21619617373828542
C Ingram,15.5833333333333,20,5,0,0,157,187,119.108280254777,2,0.21521043013319663
MR Marsh,16.0714285714285,9,14,0,0,201,225,111.940298507462,3,0.21443251088658272
I Malhotra,7.0,1,0,0,0,4,7,175.0,0,0.21267800966212444
DJG Sammy,14.75,15,18,1,0,251,295,117.529880478087,1,0.2126375753739024
TR Birt,15.0,9,2,0,0,59,75,127.118644067796,0,0.21064441333430628
Sachin Baby,13.7,11,5,0,0,106,137,129.245283018867,1,0.21051082402640436
Ankit Sharma,10.25,11,9,0,0,114,164,143.859649122807,2,0.21049991860725
M Manhas,13.5263157894736,44,10,0,0,486,514,105.761316872427,5,0.21003596687166734
DT Christian,13.1764705882352,22,18,0,0,384,448,116.666666666666,2,0.2091046243905339
Y Gnaneswara Rao,19.0,3,0,0,0,18,19,105.555555555555,0,0.20790702330879818
AP Tare,12.5555555555555,41,11,1,0,285,339,118.947368421052,2,0.20769726840008035
LA Carseldine,16.2,11,0,0,0,71,81,114.084507042253,1,0.20634333344838182
DB Das,13.8181818181818,23,16,0,0,267,304,113.857677902621,2,0.2061937175844212
FY Fazal,16.6363636363636,23,1,0,0,179,183,102.234636871508,3,0.2058241672211794
SP Goswami,15.8421052631578,32,3,1,0,302,301,99.6688741721854,3,0.20455490468441018
Rashid Khan,6.41176470588235,5,9,0,0,67,109,162.686567164179,1,0.20439969536136585
LR Shukla,12.2727272727272,33,16,0,0,358,405,113.128491620111,3,0.20325530144626755
BB Samantray,15.625,13,2,1,0,116,125,107.758620689655,2,0.20209808060936524
AB McDonald,13.6666666666666,9,4,0,0,103,123,119.417475728155,2,0.20205425438418192
VVS Laxman,14.1,34,4,1,0,271,282,104.059040590405,4,0.2019961699532364
MD Mishra,13.9411764705882,26,8,0,0,213,237,111.267605633802,2,0.20133313519176038
SN Thakur,5.14285714285714,5,1,0,0,21,36,171.428571428571,0,0.20060041011966964
P Negi,10.4571428571428,29,16,0,0,301,366,121.594684385382,3,0.20046726456516803
B Chipli,13.3333333333333,29,7,1,0,256,280,109.375,2,0.19842317196062273
W Jaffer,16.25,14,3,0,0,129,130,100.775193798449,2,0.1979401294270673
DAJ Bracewell,12.0,1,0,0,0,9,12,133.333333333333,0,0.19783651092388824
D Salunkhe,11.0,5,0,0,0,24,33,137.5,0,0.19768611955612445
P Sahu,9.5,1,1,0,0,13,19,146.153846153846,0,0.19768306306952688
UBT Chand,15.0,32,9,1,0,314,300,95.5414012738853,3,0.1973651262389129
SD Lad,15.0,1,1,0,0,13,15,115.384615384615,0,0.19622056358071138
RR Sarwan,18.25,6,1,0,0,78,73,93.5897435897435,1,0.1962094922202115
A Joseph,15.0,2,0,0,0,13,15,115.384615384615,0,0.19612942126367114
MC Juneja,17.8571428571428,11,1,0,0,134,125,93.2835820895522,1,0.19573659061271462
MJ Clarke,16.3333333333333,12,0,0,0,96,98,102.083333333333,1,0.19562779728462337
Y Nagar,14.25,20,9,0,0,271,285,105.166051660516,1,0.19508473649155844
PA Reddy,16.4,15,2,0,0,167,164,98.2035928143712,1,0.19454721850426393
M Klinger,18.25,9,0,0,0,78,73,93.5897435897435,0,0.19406424144074524
KMDN Kulasekara,5.0,1,0,0,0,3,5,166.666666666666,0,0.1936193597512423
RE Levi,13.8333333333333,10,4,0,0,74,83,112.162162162162,1,0.1926194955882918
SP Jackson,12.6666666666666,5,0,0,0,31,38,122.58064516129,0,0.1917951660272256
HV Patel,7.2,3,9,0,0,74,108,145.945945945945,1,0.19160103039710688
AA Jhunjhunwala,14.4666666666666,20,5,1,0,218,217,99.5412844036697,2,0.19156186695638194
CM Gautam,13.0,19,6,0,0,158,169,106.962025316455,3,0.19136662519387532
VH Zol,14.5,3,1,0,0,26,29,111.538461538461,0,0.1903064182583108
AS Raut,12.125,13,7,0,0,172,194,112.790697674418,2,0.19009232210705929
P R Barman,20.0,2,0,0,0,25,20,80.0,0,0.18760322796425657
Sunny Singh,8.6,6,1,0,0,31,43,138.709677419354,0,0.18666726100382772
PJ Cummins,8.55555555555555,5,4,0,0,56,77,137.5,0,0.18652160245172716
KJ Abbott,4.33333333333333,0,1,0,0,8,13,162.5,0,0.1861535560093369
S Singh,17.0,1,1,0,0,18,17,94.4444444444444,0,0.1860247115933858
R Tewatia,9.91666666666666,11,3,0,0,93,119,127.956989247311,0,0.18581591002837153
DH Yagnik,10.0,23,2,0,0,142,170,119.718309859154,2,0.18533743025390398
R Sathish,11.25,22,6,0,0,236,270,114.406779661016,0,0.18510464670644428
RJ Quiney,14.7142857142857,13,3,1,0,105,103,98.095238095238,1,0.18500791336035582
BR Dunk,13.3333333333333,7,0,0,0,36,40,111.111111111111,0,0.18423099768262097
NL McCullum,13.0,0,1,0,0,23,26,113.043478260869,0,0.18330382392362635
